Component,Quantity,Cost per unit,Mouser ref,Manufacturer,Manufacturer reference,Description,Web link,Total cost EUR excl.VAT
100 kOhm resistor,13,0.223,594-5063JD100K0FT,MBA02040C1003FRP00,Vishay,Metal Film Resistors - Through Hole .4watt 100Kohms 1% 1/8watt body size,https://eu.mouser.com/ProductDetail/Vishay-Beyschlag/MBA02040C1003FRP00?qs=mzRxyRlhVdt9crF7Zyf%2F5Q%3D%3D,2.899
330 Ohms resistor,4,0.307,279-CFR100J330R,CFR100J330R,TE Connectivity,Carbon Film Resistors - Through Hole 330Ohm 1W 500PPM,https://eu.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CFR100J330R?qs=DDevMFOh4ssVKnglsGY0HA%3D%3D,1.228
4.7 kOhms resistor,4,0.307,603-CFR-25JB-52-4K7,CFR-25JB-52-4K7,YAGEO,Carbon Film Resistors - Through Hole 1/4W 4.7K Ohm 5%,https://eu.mouser.com/ProductDetail/YAGEO/CFR-25JB-52-4K7?qs=oypCK0zG3252T%2FvSUvCH9g%3D%3D,1.228
2 ohms shunt resistor,1,1.33,588-WNC2R0FET,WNC2R0FET,Ohmite,Wirewound Resistors - Through Hole 2W 2 ohms 1%,https://eu.mouser.com/ProductDetail/Ohmite/WNC2R0FET?qs=CDPnWzNfzJb5BMolBZTI%252Bw%3D%3D,1.33
50V 1A general purpose rectifier diode DO-41,6,0.214,637-1N4001,1N4001,Diotec, Semiconductor Rectifiers Diode DO-41 50V 1A,https://eu.mouser.com/ProductDetail/Diotec-Semiconductor/1N4001?qs=OlC7AqGiEDlll8NA510wmA%3D%3D,1.284
cree LED,4,0.279,941-C503BGANCD0E0781,C503B-GAN-CD0E0781,Cree LED,Standard LEDs - Through Hole Green LED 527nm 5-mmRound 32900-64600mcd,https://eu.mouser.com/ProductDetail/Cree-LED/C503B-GAN-CD0E0781?qs=7D1LtPJG0i1J7Dm%252B%252B5IGZw%3D%3D,1.116
50V 0.2 A small signal schottky diode DO-35,2,0.437,771-BAT86113,BAT86 113,Nexperia,Schottky Diodes & Rectifiers BAT86/SOD68/DO-34,https://eu.mouser.com/ProductDetail/Nexperia/BAT86113?qs=me8TqzrmIYX1ahcmZsx1tg%3D%3D,0.874
OP27E (single ultra offset 8DIP),4,9.53,584-OP27EPZ,OP27EPZ,Analog Devices Inc.,Precision Amplifiers LOW-NOISE PRECISION OP AMP,https://eu.mouser.com/ProductDetail/Analog-Devices/OP27EPZ?qs=WIvQP4zGangDp3uWiH2URA%3D%3D,38.12
MCP23008 (GPIO expander),2,1.89,485-593,593,Adafruit,Adafruit Accessories MCP23008 - i2c 8 input/output port expander,https://eu.mouser.com/ProductDetail/Adafruit/593?qs=GURawfaeGuAf08zux7w%2FuQ%3D%3D,3.78
ADS1115 adafruit board (pack of 3),2,14.9,485-1085,1085,Adafruit,Data Conversion IC Development Tools ADS1115 16-Bit ADC - 4 Channel with Programmable Gain Amplifier,https://www.amazon.fr/AZDelivery-ADS1115-Parent-3X/dp/B07QHWLTTS/ref=sr_1_5?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=18WHXZ3E0NUR5&keywords=ads1115&qid=1702140215&sprefix=ads1115%2Caps%2C117&sr=8-5,14.99
2.5V precision voltage reference,1,6.12,584-REF03GPZ,REF03GPZ,Analog Devices Inc.,Voltage References PRECISION LOW-COST 2.5V R,https://eu.mouser.com/ProductDetail/Analog-Devices/REF03GPZ?qs=WIvQP4zGangjpDFoUwu1Bw%3D%3D,6.12
DG411DJ analog switch,1,2.23,781-DG411DJ-E3,DG411DJ-E3,Vishay,Analog Switch ICs HIGH SPEED DG411 DIP-16,https://eu.mouser.com/ProductDetail/Vishay-Semiconductors/DG411DJ-E3?qs=xkjjIvogybzZNZq%252BuWCW1Q%3D%3D,2.23
unpolar capacitor 100nF,12,0.214,594-K104K15X7RF5UL2,K104K15X7RF5UL2,Vishay,Multilayer Ceramic Capacitors MLCC - Leaded K 50V 100NF +/- 10 % X7R AMMO E3,https://eu.mouser.com/ProductDetail/Vishay-BC-Components/K104K15X7RF5UL2?qs=rLgk8CAOBHbCqsnkGO2HJA%3D%3D,2.568
polarized capacitor 10uF,10,0.27,667-EEU-EB1J100S,EEU-EB1J100S,Panasonic,Aluminum Electrolytic Capacitors - Radial Leaded 10uF 63volts AEC-Q200,https://eu.mouser.com/ProductDetail/Panasonic/EEU-EB1J100S?qs=cEAFgkeRviBcbEMSGHCq5g%3D%3D,2.7
N channel 60V 600mA 700mW through hole transistor (ZVN4206ASTZ),6,0.335,522-ZVN4206ASTZ,ZVN4206ASTZ,Diodes Incorporated,MOSFET N-Chnl 60V,https://www.mouser.be/ProductDetail/onsemi-Fairchild/2N7000BU?qs=k2x4EL1%2FKj6oeXMHAfSm5A%3D%3D,2.01
THD1512 11N (output 5V),2,48.53,495-THD15-1211N,THD 15-1211N,TRACO Power,"Isolated DC/DC Converters - Through Hole Product Type: DC/DC, Package Style: DIP-24, Output Power (W): 15, Input Voltage: 9-18 VDC, Output 1 (Vdc): 5.1, Output 2 (Vdc): N/A, Output 3 (Vdc): N/A",https://eu.mouser.com/ProductDetail/TRACO-Power/THD-15-1211N?qs=ckJk83FOD0X2IyoEoPcnmg%3D%3D,97.06
THD1512 22N (output 12V),1,52,495-THD-15-1222N,THD 15-1222N,TRACO Power,"Isolated DC/DC Converters - Through Hole Product Type: DC/DC, Package Style: DIP-24, Output Power (W): 15, Input Voltage: 9-18 VDC, Output 1 (Vdc): 12, Output 2 (Vdc): -12, Output 3 (Vdc): N/A",https://www.mouser.be/ProductDetail/TRACO-Power/THD-15-1222N?qs=ckJk83FOD0UVycxQxcHQFw%3D%3D,52
terminal block 12V,6,0.848,649-VI02215200J0G,VI0221520000G,Amphenol,Fixed Terminal Blocks TB RIS CLA 180 STACK,https://eu.mouser.com/ProductDetail/Amphenol-Anytek/VI0221520000G?qs=Mv7BduZupUi3lmtBYXCXvw%3D%3D,5.088
mikroe i2C isolator,1,16.74,932-MIKROE-1878,MIKROE-1878,Mikroe,Interface Development Tools I2C Isolator click,https://eu.mouser.com/ProductDetail/Mikroe/MIKROE-1878?qs=k5OWtXsTJao5L2rHk53Deg%3D%3D,16.74
mikroe shunt current sensor,1,24.18,932-MIKROE-4976,MIKROE-4976,Mikroe,Power Management IC Development Tools Current 7 Click,https://eu.mouser.com/ProductDetail/Mikroe/MIKROE-4976?qs=MyNHzdoqoQKaB6t4IH2nAQ%3D%3D,24.18
SparkFun Accessories Level Translator Breakout,2,4.03,474-BOB-15439,BOB-15439,SparkFun Electronics,SparkFun Accessories Level Translator Breakout - PCA9306,https://eu.mouser.com/ProductDetail/SparkFun/BOB-15439?qs=P1JMDcb91o4XoNPr%252B0Xi4g%3D%3D,0
omhron G5LE relay,6,1.44,653-G5LE-1A4-DC5,G5LE-1A4-DC5,Omron,General Purpose Relays Power PCB Relay SPST-NO Sealed 5VDC,https://eu.mouser.com/ProductDetail/Omron-Electronics/G5LE-1A4-DC5?qs=pWf36BUtxBgFTk6ytLB7NQ%3D%3D,8.64
DIP for MCP23008 (18 pins),2,1.33,575-1104731841001000,110-47-318-41-001000,Mill-Max,IC & Component Sockets STANDRD SOLDER TAIL DIP SOCKET,https://eu.mouser.com/ProductDetail/Mill-Max/110-47-318-41-001000?qs=5aG0NVq1C4xxoOYTdZ6dOw%3D%3D,2.66
DIP for OP27E (8 pins),5,1.39,575-113308,110-13-308-41-001000,Mill-Max,IC & Component Sockets 8P GLD PIN GLD CONT,https://eu.mouser.com/ProductDetail/Mill-Max/110-13-308-41-001000?qs=WZeyYeqMOWeYjIS4tXLt7Q%3D%3D,6.95
DIP for DG411DJ (16 pins),1,1.05,575-11044316,110-44-316-41-001000,Mill-Max,IC & Component Sockets 16P TIN PIN TIN CONT,https://eu.mouser.com/ProductDetail/Mill-Max/110-44-316-41-001000?qs=IGgAdOvCTsRH%252BXEWrwEHKg%3D%3D,1.05
header for raspberrypi,1,1.87,474-PRT-14017,PRT-14017,SparkFun Electronics,Raspberry Pi Accessories Raspberry Pi GPIO Tall Header - 2x20,https://eu.mouser.com/ProductDetail/SparkFun/PRT-14017?qs=a4BXICGgSn%2F%252BaML822b65A%3D%3D,1.87
IDC sockets (go on the ribon cable),2,0.43,710-61200623021,61200623021,Wurth Elektronik,Headers & Wire Housings WR-BHD 2.54mm Female 6P Strt IDC Conn,https://eu.mouser.com/ProductDetail/Wurth-Elektronik/61200623021?qs=PhR8RmCirEabk1Ywkdxzfw%3D%3D,0.86
header socket 1 row 5 positions,2,1.97,571-5-534237-3,5-534237-3,TE Connectivity,Headers & Wire Housings REC 1X05P VRT T/H,https://eu.mouser.com/ProductDetail/TE-Connectivity/5-534237-3?qs=Eln3I3szM1klmLr%252BSZCsuQ%3D%3D,3.94
header socket 1 row 4 positions,3,1.46,571-5-534237-2,5-534237-2,TE Connectivity,Headers & Wire Housings REC 1X04P VRT T/H,https://eu.mouser.com/ProductDetail/TE-Connectivity/5-534237-2?qs=GYgf5PdsjzkI3hK2O1eiLQ%3D%3D,4.38
header socket 1 row 8 positions,4,1.74,571-5-535541-6,5-535541-6,TE Connectivity,Headers & Wire Housings REC 1X08P VRT T/H,https://eu.mouser.com/ProductDetail/TE-Connectivity/5-535541-6?qs=xDp7PGUNC%252BuqVwKJJvkWQw%3D%3D,6.96
header socket 1 row 10 positions,2,2.71,200-SSW11002GS,SSW-110-02-G-S,Samtec,"Headers & Wire Housings Tiger Buy Socket Strip with PCB Tails, .100"" Pitch",https://eu.mouser.com/ProductDetail/Samtec/SSW-110-02-G-S?qs=rU5fayqh%252BE0w1ORXZiBQpw%3D%3D,5.42
header socket 1 row 2 positions,1,1.02,200-SSW10202GS,SSW-102-02-G-S,Samtec,"Headers & Wire Housings Tiger Buy Socket Strip with PCB Tails, .100"" Pitch",https://eu.mouser.com/ProductDetail/Samtec/SSW-102-02-G-S?qs=rU5fayqh%252BE2ZEIMTlw%2FBLw%3D%3D,1.02
header pins 1 row 10 positions,1,1.24,571-1-826629-0,1-826629-0,TE Connectivity,Headers & Wire Housings 10P SINGLE ROW,https://eu.mouser.com/ProductDetail/TE-Connectivity/1-826629-0?qs=FazuUmncXom0aPLI6ZgGxg%3D%3D,1.24
IDC pins,3,1.32,571-1761681-1,1761681-1,TE Connectivity,Headers & Wire Housings IDC LOW PRO HDR 6P VERT HT BLACK,https://eu.mouser.com/ProductDetail/TE-Connectivity/1761681-1?qs=BqFpTYCQ3dLAeZ2wzdz7aw%3D%3D,3.96
PCB measurement board (pack of 3),1,,,,,,https://aisler.net/?lang=fr-FR,70
10k potentiometer,2,optional,,,,,,0
R array sip9,1,optional,,,,,,0
10k potentiometer bournds 3296W_vertical,1,optional,,,,,,0
Raspberryp pi 4,1,63,,,,,https://www.kiwi-electronics.com/en/raspberry-pi-4-model-b-4gb-4268?src=raspberrypi,63
socket to cut for 3 THD,3,1.73,,,,,https://www.mouser.be/ProductDetail/Mill-Max/801-47-012-10-012000?qs=5aG0NVq1C4x40xNvDlnKzg%3D%3D,5.19

